Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 87888b065d2437d7825453ba8dac22e9fd34b047e2cb42971f01a4e8bf530663
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 6ea67d385814cf318e8dd1d0699aa776a9e4c0062d641e4d29907c749657c6b7
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf
Swift counterpart: src/checks/drawerpresentation/EditorDrawerChecks.swift
Swift SHA-256: 984ccac33dbdb6835edf02479ad55b298cb4c6e68723395eb56e8dffde9e60d5
QML counterpart: src/checks/editorqml/tst_EditorDrawer.qml
QML SHA-256: 9f6d32838f67d4c2db01aa30de9a55c0e0642784950e70cff4f362f28725e8bf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Recorded by the lane owner on the settled tree; this bookkeeping pass ran none of these commands.
Command: deno task verify --filter swiftcore --verbose
Result: PASS (1 of 14 ok, 13 skipped; swiftcore 16.06s) for the Swift drawer predicates indexed as S001-S087 at that run.
Command: deno task verify --filter swiftcore --verbose (re-run after the lane added the voice-changes toggle, declared-maximum step and narrow-host predicate blocks)
Result: PASS (1 of 14 ok; swiftcore 10.01s); the lane owner confirmed the added predicate strings in the test binary.
Command: PORYDAW_EDITOR_QML_PHASE=container deno task verify:qml --verbose --qt
Result: PASS 7/7 EditorDrawerLane container cases, including the new grip hover highlight and right-button grip no-op assertions indexed as S091 and S098.
Note: the unfiltered verify:qml run has one pre-existing peer-owned failure, test_productionAutomationRangeSubmenu, unrelated to the drawer sites.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
Mapping/reason: S080 (drawer_basics.swift:289) asserts re-showing a zeroed velocity section leaves it visible with the page default body; S085 (drawer_basics.swift:322) re-opens automation after a collapse.
Original expression:
  QVERIFY(view.drawerSectionVisible(EditorDrawerPage::Velocity))

A035 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:171
Disposition: MATCHED
Mapping/reason: S025 (drawer_basics.swift:247) keeps the remaining visible sections allocated while one kind is toggled: the snapshot height still carries the voice-changes and automation bodies.
Original expression:
  QVERIFY(view.drawerSectionVisible(EditorDrawerPage::Automations))

A036 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:172
Disposition: MATCHED
Mapping/reason: S025 (drawer_basics.swift:247) asserts a velocity toggle moves the active page to velocity.
Original expression:
  QCOMPARE(view.drawerActivePage(), EditorDrawerPage::Velocity)

A037 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:173
Disposition: PARTIAL
Mapping/reason: S093 (tst_EditorDrawer.qml:953) asserts the drawn checked toggle background is the selection ring and S094 (tst_EditorDrawer.qml:584) the accessible checked state; unproved: the C++ DrawerChrome velocityChecked flag.
Original expression:
  QVERIFY(fixture.chrome().velocityChecked())

A038 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:174
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:863) verifies the drawn handle rectangle for a visible section; unproved: the native handle isVisible result for this zero-height then keyboard sequence.
Original expression:
  QVERIFY(fixture.velocityHandle->isVisible())

A039 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:175
Disposition: MATCHED
Mapping/reason: S079 (drawer_basics.swift:280) and S080 (drawer_basics.swift:289) keep the zeroed velocity section on the unset stored marker while it publishes the page default body.
Original expression:
  QVERIFY(!view.editorViewState().velocity.height.has_value())

A040 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:185
Disposition: PARTIAL
Mapping/reason: S038 (drawer_resize.swift:80) publishes the voice-changes body height; unproved: the C++ optional bodyRect presence before the handle step.
Original expression:
  QVERIFY(beforeBody)

A041 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:191
Disposition: PARTIAL
Mapping/reason: S041 (drawer_resize.swift:108) applies one handle step through the resize path and ends its session; unproved: the C++ optional bodyRect presence after the step.
Original expression:
  QVERIFY(afterBody)

A042 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:198
Disposition: PARTIAL
Mapping/reason: S041 (drawer_resize.swift:108) publishes the stepped height after the direction retry; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(afterBody)

A043 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:200
Disposition: MATCHED
Mapping/reason: S041 (drawer_resize.swift:108) asserts one handle step changes the stored height by drawerLayoutDrawerResizeStep 7 and S001 (drawer_basics.swift:9) pins that step against the resolved metrics; layout::space(Space::Two) resolves to 7 at base font 13 (SPACE_MULTIPLIERS entry 0.5).
Original expression:
  QCOMPARE(std::abs(afterBody->height() - beforeBody->height()),
               layout::space(layout::Space::Two))

A044 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:205
Disposition: MATCHED
Mapping/reason: S042 (drawer_resize.swift:119) asserts a step that resolves back to the drag start publishes nothing; S035 (drawer_resize.swift:52) restores the original stored height.
Original expression:
  QVERIFY(view.editorDrawer()->bodyRect(EditorDrawerPage::VoiceChanges) == beforeBody)

A045 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:210
Disposition: GAP
Mapping/reason: feature not yet ported: handle hover publication; the Swift owner publishes no hovered handle. S091 (tst_EditorDrawer.qml:907) asserts only the drawn grip outline colour on hover.
Original expression:
  QCOMPARE(chrome.hoveredHandle(), static_cast<int>(DrawerChromeTarget::VoiceChangesHandle))

A046 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:211
Disposition: GAP
Mapping/reason: feature not yet ported: handle hover cursor publication; no Swift or QML predicate asserts the SizeVerCursor shape. S091 (tst_EditorDrawer.qml:907) asserts only the drawn grip colour.
Original expression:
  QCOMPARE(fixture.voiceHandle->cursor().shape(), Qt::SizeVerCursor)

A047 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:215
Disposition: GAP
Mapping/reason: feature not yet ported: handle hover cursor publication; no predicate asserts the cursor leaves the SizeVerCursor shape after the click.
Original expression:
  QVERIFY(fixture.voiceHandle->cursor().shape() != Qt::SizeVerCursor)

A048 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:218
Disposition: GAP
Mapping/reason: feature not yet ported: handle hover publication; no predicate asserts the hovered handle clears on leave; S091 (tst_EditorDrawer.qml:915) asserts only the drawn grip colour returning to its outline.
Original expression:
  QCOMPARE(chrome.hoveredHandle(), -1)

A049 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:231
Disposition: MATCHED
Mapping/reason: S090 (tst_EditorDrawer.qml:887) asserts the drawn velocity body above voice changes; S006 (drawer_basics.swift:26) pins the stack order.
Original expression:
  QVERIFY(velocity.y() < voice.y())

A050 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:232
Disposition: MATCHED
Mapping/reason: S090 (tst_EditorDrawer.qml:889) asserts the drawn voice-changes body above automations; S006 (drawer_basics.swift:26) pins the stack order.
Original expression:
  QVERIFY(voice.y() < automation.y())

A051 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:233
Disposition: MATCHED
Mapping/reason: S087 (drawer_basics.swift:147) places the velocity handle at the container top above its body and S087 (drawer_basics.swift:154) the voice-changes handle below it.
Original expression:
  QVERIFY(chrome.velocityHandleRect().y() < chrome.voiceChangesHandleRect().y())

A052 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:234
Disposition: MATCHED
Mapping/reason: S087 (drawer_basics.swift:158) places the automation body below the voice-changes body and its handle, ordering the automation handle below the voice-changes handle.
Original expression:
  QVERIFY(chrome.voiceChangesHandleRect().y() < chrome.automationHandleRect().y())

A053 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:235
Disposition: MATCHED
Mapping/reason: S087 (drawer_basics.swift:174) places voice changes in the first toggle slot and automations in the second at the fixed inset gap; S006 (drawer_basics.swift:26) pins the toggle order.
Original expression:
  QCOMPARE(chrome.automationToggleRect().x(), chrome.voiceChangesToggleRect().x() +
                                                      chrome.voiceChangesToggleRect().width() +
                                                      layout::space(layout::Space::One))

A054 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:238
Disposition: MATCHED
Mapping/reason: S087 (drawer_basics.swift:177) places automations in the second toggle slot and velocity in the third at the fixed inset gap; S006 (drawer_basics.swift:26) pins the toggle order.
Original expression:
  QCOMPARE(chrome.velocityToggleRect().x(), chrome.automationToggleRect().x() +
                                                    chrome.automationToggleRect().width() +
                                                    layout::space(layout::Space::One))

A055 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:241
Disposition: GAP
Mapping/reason: No predicate asserts the C++ per-band canonical and physical input pairing; the QML lane addresses inputs by their Swift names (swiftRollInput, velocityPlotInput, automationPlotInput) and never pairs timelineRollInput with timelineRollGutterInput.
Original expression:
  QVERIFY(checks::support::physicalInputsMatchCanonical(
          view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Roll,
          QStringLiteral("timelineRollInput"), QStringLiteral("timelineRollGutterInput")))

A056 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:244
Disposition: GAP
Mapping/reason: No predicate asserts the C++ per-band canonical and physical input pairing; the QML lane never pairs timelineVelocityInput with timelineVelocityGutterInput.
Original expression:
  QVERIFY(checks::support::physicalInputsMatchCanonical(
          view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Velocity,
          QStringLiteral("timelineVelocityInput"), QStringLiteral("timelineVelocityGutterInput")))

A057 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:247
Disposition: GAP
Mapping/reason: No predicate asserts the C++ per-band canonical and physical input pairing; the QML lane never pairs timelineVoiceChangesInput with timelineVoiceChangesGutterInput.
Original expression:
  QVERIFY(checks::support::physicalInputsMatchCanonical(
          view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::VoiceChanges,
          QStringLiteral("timelineVoiceChangesInput"),
          QStringLiteral("timelineVoiceChangesGutterInput")))

A058 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:251
Disposition: GAP
Mapping/reason: No predicate asserts the C++ per-band canonical and physical input pairing; the QML lane never pairs timelineAutomationInput with timelineAutomationGutterInput.
Original expression:
  QVERIFY(checks::support::physicalInputsMatchCanonical(
          view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Automation,
          QStringLiteral("timelineAutomationInput"),
          QStringLiteral("timelineAutomationGutterInput")))

A059 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:259
Disposition: PARTIAL
Mapping/reason: S090 (tst_EditorDrawer.qml:883) asserts the container plot origin equals the surface split and S103 (tst_EditorDrawer.qml:3957) the page column width; unproved: the per-band TimelineBandLayout geometry.
Original expression:
  QVERIFY(geometry)

A060 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:260
Disposition: PARTIAL
Mapping/reason: S090 (tst_EditorDrawer.qml:883) asserts the container plot origin equals the surface split; unproved: the per-band geometry plot origin.
Original expression:
  QCOMPARE(geometry->plotRect.x(), view.timelineSplitX())

A061 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:261
Disposition: PARTIAL
Mapping/reason: S090 (tst_EditorDrawer.qml:883) asserts the container plot origin and S103 (tst_EditorDrawer.qml:3959) the page plot beside the selector; unproved: the per-band geometry plot right edge.
Original expression:
  QCOMPARE(geometry->plotRect.right(), geometry->rect.right())

A062 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:262
Disposition: PARTIAL
Mapping/reason: S103 (tst_EditorDrawer.qml:3962) asserts the page plot height equals the body height; unproved: the per-band geometry plot height.
Original expression:
  QCOMPARE(geometry->plotRect.height(), geometry->rect.height())

A063 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:266
Disposition: PARTIAL
Mapping/reason: S102 (tst_EditorDrawer.qml:2792) asserts the selector clips its scrolling content instead of a separate scrollbar strip; unproved: the absence of the C++ drawerAutomationScrollBar object.
Original expression:
  QVERIFY(checks::support::visualDescendant(
                  fixture.quickRoot, QStringLiteral("drawerAutomationScrollBar")) == nullptr)

A064 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:269
Disposition: NATIVE
Mapping/reason: Native Quick window handle; retained native window obligation.
Original expression:
  QVERIFY(quickWindow)

A065 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:271
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:847) verifies the drawn bar and control rectangles against the published geometry; unproved: the C++ published chrome rectangle union.
Original expression:
  QVERIFY(!published.isEmpty())

A066 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:272
Disposition: PARTIAL
Mapping/reason: S096 (tst_EditorDrawer.qml:1036) keeps the container above the status strip and S098 (tst_EditorDrawer.qml:1043) the body inside the container; unproved: containment inside the native window rect.
Original expression:
  QVERIFY(QRectF(QPointF{}, QSizeF(quickWindow->size())).contains(published))

A067 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:292
Disposition: PARTIAL
Mapping/reason: S089 (tst_EditorDrawer.qml:863) verifies the drawn handle rectangle for the resized kind; unproved: the C++ TimelineInputItem handle identity.
Original expression:
  QVERIFY(handle)

A068 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:295
Disposition: PARTIAL
Mapping/reason: S090 (tst_EditorDrawer.qml:887) publishes the drawn body rectangles for every visible section; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(bodyBefore)

A069 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:300
Disposition: NATIVE
Mapping/reason: Native item window precondition; retained native obligation.
Original expression:
  QVERIFY(handle->window())

A070 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:304
Disposition: MATCHED
Mapping/reason: S098 (tst_EditorDrawer.qml:1105) asserts a right-button drag on the handle resizes nothing; S033 (drawer_resize.swift:40) asserts apply and end without a live session are ignored.
Original expression:
  QVERIFY(drawer->bodyRect(page) == bodyBefore)

A071 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:305
Disposition: MATCHED
Mapping/reason: S098 (tst_EditorDrawer.qml:1105) leaves the body height unchanged through the right-button press, move and release; S033 (drawer_resize.swift:40) keeps the stored height without a session.
Original expression:
  QCOMPARE(view.drawerSectionHeight(page), storedBefore)

A072 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:308
Disposition: NATIVE
Mapping/reason: mouseGrabberItem is native input delivery; retained native obligation.
Original expression:
  QCOMPARE(handle->window()->mouseGrabberItem(), handle)

A073 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:312
Disposition: PARTIAL
Mapping/reason: S096 (tst_EditorDrawer.qml:1033) asserts the dragged body grows and S031 (drawer_resize.swift:22) publishes the grown body; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(liveBody)

A074 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:313
Disposition: MATCHED
Mapping/reason: S096 (tst_EditorDrawer.qml:1033) asserts the drag grows the body by its delta; S031 (drawer_resize.swift:22) asserts a positive drag delta grows the body.
Original expression:
  QVERIFY(liveBody->height() > bodyBefore->height())

A075 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:314
Disposition: PARTIAL
Mapping/reason: S096 (tst_EditorDrawer.qml:1034) asserts the container grows with the body; unproved: the C++ overlay rect.
Original expression:
  QCOMPARE(drawer->overlayRect().bottom(), overlay.bottom())

A076 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:316
Disposition: NATIVE
Mapping/reason: mouseGrabberItem release is native input delivery; retained native obligation.
Original expression:
  QVERIFY(!handle->window()->mouseGrabberItem())

A077 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:318
Disposition: MATCHED
Mapping/reason: S031 (drawer_resize.swift:22) asserts the stored and drawn heights agree after the drag; S096 (tst_EditorDrawer.qml:1094) keeps the applied height after the release.
Original expression:
  QCOMPARE(view.drawerSectionHeight(page), liveBody->height())

A078 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:319
Disposition: MATCHED
Mapping/reason: S031 (drawer_resize.swift:22) asserts the grown stored height and S096 (tst_EditorDrawer.qml:1034) the container growth.
Original expression:
  QVERIFY(view.drawerSectionHeight(page) > storedBefore)

A079 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:320
Disposition: MATCHED
Mapping/reason: S037 (drawer_resize.swift:70) asserts the available-height clamp fills the host exactly and S038 (drawer_resize.swift:80) the page-declared maximum; S096 (tst_EditorDrawer.qml:1036) keeps the container above the status strip.
Original expression:
  QVERIFY(view.drawerSectionHeight(page) <= drawer->maximumSectionHeight())

A080 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:321
Disposition: MATCHED
Mapping/reason: S081 (drawer_basics.swift:295) publishes no detent for a hidden velocity section and S082 (drawer_basics.swift:300) returns it to the velocity body lower-left when shown; S019 (drawer_basics.swift:183) keeps the detent inside the velocity body.
Original expression:
  QVERIFY(!fixture.chrome().detentVisible() || page == EditorDrawerPage::Velocity)

A081 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:331
Disposition: PARTIAL
Mapping/reason: S051 (drawer_resize.swift:221) asserts the clamped allocation of the drawer owner; unproved: the C++ EditorDrawer object identity.
Original expression:
  QVERIFY(drawer)

A082 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:333
Disposition: PARTIAL
Mapping/reason: S103 (tst_EditorDrawer.qml:3956) asserts the mounted production page composes its selector column and plot; unproved: the C++ AutomationPage and canvas identity.
Original expression:
  QVERIFY(automationPage && automationPage->canvas())

A083 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:340
Disposition: PARTIAL
Mapping/reason: S051 (drawer_resize.swift:221) asserts the voice-changes drawn body in the clamped allocation; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(voiceBefore)

A084 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:341
Disposition: PARTIAL
Mapping/reason: S051 (drawer_resize.swift:221) asserts the velocity drawn body and handle in the clamped allocation; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(velocityBefore)

A085 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:347
Disposition: MATCHED
Mapping/reason: S001 (drawer_basics.swift:9) asserts the resolved minimumBody 44 and S005 (drawer_basics.swift:23) the floor boundary, both positive section minimums.
Original expression:
  QVERIFY(sectionMinimum > 0)

A086 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:350
Disposition: MATCHED
Mapping/reason: S028 (drawer_basics.swift:274) asserts a drawn body at the font-relative minimum and S034 (drawer_resize.swift:47) a shrink clamped at the minimum body height.
Original expression:
  QCOMPARE(view.drawerSectionHeight(EditorDrawerPage::Automations), sectionMinimum)

A087 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:352
Disposition: PARTIAL
Mapping/reason: S034 (drawer_resize.swift:47) publishes the clamped body; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(flooredBody)

A088 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:353
Disposition: MATCHED
Mapping/reason: S028 (drawer_basics.swift:274) asserts the drawn body equals the minimum body and S034 (drawer_resize.swift:47) the clamp at that minimum.
Original expression:
  QCOMPARE(flooredBody->height(), sectionMinimum)

A089 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:360
Disposition: PARTIAL
Mapping/reason: S051 (drawer_resize.swift:221) publishes the voice-changes body in the clamped allocation; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(voiceAtFloor)

A090 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:361
Disposition: PARTIAL
Mapping/reason: S051 (drawer_resize.swift:221) publishes the velocity body and handle in the clamped allocation; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(velocityAtFloor)

A091 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:362
Disposition: MATCHED
Mapping/reason: S051 (drawer_resize.swift:221) keeps the voice-changes drawn body at its stored height while automations is clamped.
Original expression:
  QCOMPARE(voiceAtFloor->height(), voiceBefore->height())

A092 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:363
Disposition: MATCHED
Mapping/reason: S051 (drawer_resize.swift:221) keeps the velocity drawn body and handle while automations is clamped, so the sibling sizes do not move.
Original expression:
  QCOMPARE(velocityAtFloor->height(), velocityBefore->height())

A093 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:369
Disposition: PARTIAL
Mapping/reason: S102 (tst_EditorDrawer.qml:2811) finds the automation gutter at the shared column width and height; unproved: the C++ TimelineInputItem identity.
Original expression:
  QVERIFY(gutter)

A094 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:370
Disposition: PARTIAL
Mapping/reason: S102 (tst_EditorDrawer.qml:2811) asserts the requested height is clamped to the derived minimum and the gutter holds it; unproved: the identity of the QML derived minimum with the C++ sectionMinimum.
Original expression:
  QTRY_COMPARE(qCeil(gutter->height()), sectionMinimum)

A095 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:372
Disposition: PARTIAL
Mapping/reason: S102 (tst_EditorDrawer.qml:2811) asserts the gutter has a positive height; unproved: the C++ QRectF gutter bounds.
Original expression:
  QVERIFY(!gutterBounds.isEmpty())

A096 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:374
Disposition: MATCHED
Mapping/reason: S102 (tst_EditorDrawer.qml:2818) finds the automation tabs scroller inside the gutter.
Original expression:
  QVERIFY(scroller)

A097 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:375
Disposition: MATCHED
Mapping/reason: S102 (tst_EditorDrawer.qml:2792) asserts the selector clips its scrolling content.
Original expression:
  QVERIFY(scroller->property("clip").toBool())

A098 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:377
Disposition: MATCHED
Mapping/reason: S102 (tst_EditorDrawer.qml:2819) asserts the catalog content is taller than the scroller at the minimum height.
Original expression:
  QTRY_VERIFY(scroller->property("contentHeight").toReal() > scroller->height())

A099 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:380
Disposition: MATCHED
Mapping/reason: S102 (tst_EditorDrawer.qml:2824) asserts the first parameter is visible at the content top.
Original expression:
  QVERIFY(firstTab)

A100 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:381
Disposition: MATCHED
Mapping/reason: S102 (tst_EditorDrawer.qml:2824) asserts the first parameter lies inside the scroller viewport at the content top and S102 (tst_EditorDrawer.qml:2817) keeps every tab inside the gutter.
Original expression:
  QTRY_VERIFY(checks::support::rectInside(firstTab->mapRectToScene(firstTab->boundingRect()),
                                              gutterBounds))

A101 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:386
Disposition: MATCHED
Mapping/reason: S102 (tst_EditorDrawer.qml:2817) asserts every parameter tab has positive bounds with rendered ink.
Original expression:
  QTRY_VERIFY(
              (label = checks::support::visualDescendant(
                   fixture.quickRoot, QStringLiteral("automationParameterTab%1").arg(index))) &&
              label->isVisible() && label->width() > 0.0 && label->height() > 0.0)

A102 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:391
Disposition: MATCHED
Mapping/reason: S102 (tst_EditorDrawer.qml:2817) asserts each parameter tab stays inside the widened gutter.
Original expression:
  QTRY_VERIFY(checks::support::rectInside(label->mapRectToScene(label->boundingRect()),
                                                  gutterBounds))

A103 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:397
Disposition: PARTIAL
Mapping/reason: S051 (drawer_resize.swift:221) publishes the voice-changes and velocity bodies after the label pass; unproved: the C++ optional bodyRect presence.
Original expression:
  QVERIFY(voiceAfterLabels && velocityAfterLabels)

A104 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:398
Disposition: MATCHED
Mapping/reason: S051 (drawer_resize.swift:221) keeps the voice-changes drawn body at its stored height across the allocation.
Original expression:
